36,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
35,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
34,10,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,15,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,12,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,14,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
33,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
39,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
38,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
36,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,8,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,13,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
37,9,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
32,11,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,5MKdUNVA7Cm+QViow8BS2yzrsI4=
43,27,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,27,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,27,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,27,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,28,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
43,28,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,28,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,28,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,28,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,28,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,29,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
43,29,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,29,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,24,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,24,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
43,24,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,29,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,24,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,29,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,24,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,24,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,25,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,29,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,30,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,30,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,31,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
43,30,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,30,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
43,25,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,30,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,25,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,25,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,25,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,26,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,30,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,25,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,26,xknoUxwMCr3Gqp6XsP8GQ0dTWWY=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
43,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
46,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
41,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
43,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
44,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
45,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
42,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,29,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,25,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,30,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
47,24,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
37,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
33,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
34,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
37,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
33,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
33,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
37,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,19,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
33,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
33,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
34,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
37,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
37,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
34,16,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
33,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
34,22,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
37,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
34,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,20,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
37,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,17,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
33,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
34,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
34,18,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,21,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,29,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
39,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
38,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
40,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
37,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
36,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
39,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
40,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
38,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
35,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
37,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
40,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
36,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
35,29,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
34,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
35,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
40,30,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
34,29,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
33,29,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
33,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
40,25,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
32,23,RiTkAvnXmpX3LOotq8OEe+ojRMc=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
32,29,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
38,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
39,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
37,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
34,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
35,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
40,24,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
39,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
34,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
36,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
38,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
39,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
38,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
33,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
37,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
40,29,RiTkAvnXmpX3LOotq8OEe+ojRMc=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
36,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
32,28,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
33,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
37,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
35,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
34,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
32,27,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
36,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
32,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
35,31,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
33,26,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
39,25,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
38,30,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
38,25,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
37,25,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
39,30,RiTkAvnXmpX3LOotq8OEe+ojRMc=,/73S8sZkL83Xn2t7teGuz67z3O4=
