5,-26,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
6,-25,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
5,-25,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
3,-27,5G8whOCEdG31DyQZUSoLFEscT14=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
6,-26,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
7,-26,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
8,-27,5G8whOCEdG31DyQZUSoLFEscT14=,7nb6JlhNF0tXJGddsmneACvYL9I=
8,-28,5G8whOCEdG31DyQZUSoLFEscT14=,7nb6JlhNF0tXJGddsmneACvYL9I=
4,-28,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
8,-26,5G8whOCEdG31DyQZUSoLFEscT14=,7nb6JlhNF0tXJGddsmneACvYL9I=
4,-26,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
6,-28,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
6,-27,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
5,-28,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
4,-27,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
5,-27,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
7,-28,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
7,-27,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
4,-25,5G8whOCEdG31DyQZUSoLFEscT14=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
2,-3,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-1,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-4,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-3,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-4,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-4,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-4,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-2,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-2,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-1,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-3,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-2,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-2,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-3,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-1,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-1,5G8whOCEdG31DyQZUSoLFEscT14=,2IwdudahD8X7zGlttOa2hNYZrtc=
