9,9,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
9,8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
9,11,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
9,10,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
9,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
9,7,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
9,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
10,10,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
10,11,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
10,8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
10,9,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
10,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
10,7,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
11,10,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
11,9,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
11,8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
11,7,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
12,8,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
12,9,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
12,10,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,JcrqOzMdYZWL2OZBAlQUbVQSqhc=
