-38,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-1,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-2,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-3,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-4,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-5,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-7,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-6,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-8,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-9,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-10,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-13,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-15,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-11,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-14,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-39,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-12,Vm2DODevl/uIe1biTMpx+DEHBwg=,7RRwySzLefzrFau6NDBgURVkMwA=
