5,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,13,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,5,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,9,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,12,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,7,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
5,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,6,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
7,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,10,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,14,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
6,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,8,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,2,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
15,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
14,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
4,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
13,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
12,1,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
11,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
9,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,15,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
0,4,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
8,3,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
3,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
2,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
10,0,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
1,11,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,S6D2K1MOByA8+DGGgtb+MN0Db0M=
