112,-97,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-98,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-99,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-100,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-101,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-108,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-108,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-110,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-103,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-102,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-108,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
115,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-104,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
117,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-105,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
114,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
113,-106,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
127,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
126,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
125,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
124,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
123,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
116,-111,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
112,-109,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
121,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
122,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
119,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
120,-112,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
118,-107,5zvsoDITND4h2scj2R0/Ak/L8HM=,SaO5bTcDy9BrcTDerTJL2Q30VEs=
