-7,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-8,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-8,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-9,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-9,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-2,6,/O7wqh2XgPtcaEal9mvA4zznZ44=,r6JPLSbvDlgl19Axlmt79IMFniU=
-7,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,ajRQoS4OisbuzN0K50CrV85xO3k=
-7,2,/O7wqh2XgPtcaEal9mvA4zznZ44=,aMRphgG0rawHmEF+zbik7OAKbqc=
-5,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,olsuQZwRbORYhmYtlbngHIhAj14=
-7,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,ajRQoS4OisbuzN0K50CrV85xO3k=
-4,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-6,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,olsuQZwRbORYhmYtlbngHIhAj14=
-8,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,ajRQoS4OisbuzN0K50CrV85xO3k=
-8,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,aMRphgG0rawHmEF+zbik7OAKbqc=
-10,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-10,1,/O7wqh2XgPtcaEal9mvA4zznZ44=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-1,6,/O7wqh2XgPtcaEal9mvA4zznZ44=,r6JPLSbvDlgl19Axlmt79IMFniU=
-6,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-6,4,/O7wqh2XgPtcaEal9mvA4zznZ44=,olsuQZwRbORYhmYtlbngHIhAj14=
-7,3,/O7wqh2XgPtcaEal9mvA4zznZ44=,aMRphgG0rawHmEF+zbik7OAKbqc=
-8,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,ajRQoS4OisbuzN0K50CrV85xO3k=
-1,11,/O7wqh2XgPtcaEal9mvA4zznZ44=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-3,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-2,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-1,5,/O7wqh2XgPtcaEal9mvA4zznZ44=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-6,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,Gqju3yw02CvMdW916NoFudTFBRQ=
-2,9,/O7wqh2XgPtcaEal9mvA4zznZ44=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-2,10,/O7wqh2XgPtcaEal9mvA4zznZ44=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,0,/O7wqh2XgPtcaEal9mvA4zznZ44=,qBU4oDXCONoEEcqRPSO62bc+8C4=
-2,7,/O7wqh2XgPtcaEal9mvA4zznZ44=,r6JPLSbvDlgl19Axlmt79IMFniU=
-2,8,/O7wqh2XgPtcaEal9mvA4zznZ44=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-1,10,/O7wqh2XgPtcaEal9mvA4zznZ44=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,7,/O7wqh2XgPtcaEal9mvA4zznZ44=,r6JPLSbvDlgl19Axlmt79IMFniU=
-1,8,/O7wqh2XgPtcaEal9mvA4zznZ44=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-1,9,/O7wqh2XgPtcaEal9mvA4zznZ44=,ldjelsp4O68X7A+ehIbHjJPPuJs=
