-7,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,27,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,26,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,25,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,23,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,24,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,21,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,20,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,22,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,19,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
