-12,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-15,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-15,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-15,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-14,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-14,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-13,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-15,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-15,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-13,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-12,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-12,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-14,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-13,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-16,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-16,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-12,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-15,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-14,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-13,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-15,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-12,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-13,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-14,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-14,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-15,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-13,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-14,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-12,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-13,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-15,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-15,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-14,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-16,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-11,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-10,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-16,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-12,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-3,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-2,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-2,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-3,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-2,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-3,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-9,-75,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-9,-74,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-3,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-2,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-12,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-11,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-10,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-13,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-9,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-9,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-9,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-9,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-5,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-6,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-5,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-5,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-9,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-6,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-8,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-8,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-9,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-9,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-7,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-6,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-7,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-7,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-1,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-1,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-8,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-9,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-1,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-1,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-9,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-16,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-16,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-16,-73,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-16,-70,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-16,-71,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-16,-72,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,KpPZcuNEnUzXXRes0twhlO27enQ=
-16,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,FUmTa52gqIkJwYALww6gSyzaEoU=
-13,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-12,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,xJHa2ke0RwNRDtt021B+K1bIQE0=
-12,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-12,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-12,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-14,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-13,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-13,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-14,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-15,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-7,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-6,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-8,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-9,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-5,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-5,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-6,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-9,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-16,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-7,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-7,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-6,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-4,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-9,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,/QVdikj7U2RClM3AVOB1zWiyg2A=
-9,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-4,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-8,-66,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-5,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-4,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-4,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,zodO610mUiwkdzmsrvMg/jTXTeI=
-6,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-8,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-5,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-15,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-14,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-14,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-8,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-7,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-5,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-9,-65,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,kc4nk0IiD5sb0f7N0AoX3z7D1Zo=
-8,-67,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-13,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-12,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,DyL9zTNw92JkngG4kAUqbV0pHNc=
-7,-69,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,yKW/AOR8EKciM/mxJBDhZApSmLk=
-6,-68,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,0BQ+rFhT3QAKge3LgDMVh9joYb0=
-15,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-15,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-14,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-16,-80,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-16,-77,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-15,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-13,-78,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-16,-79,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,TyspHqxv2SnFLm0pTWzhs5LM8Sw=
-16,-76,uXcpvkV+L4NbMNPSF3mIFDOKJa4=,buHj73BfVdU8rgntqdqXLwf7x2s=
-10,-82,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-11,-82,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-10,-83,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-11,-83,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-10,-85,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-10,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-10,-84,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-10,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-11,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-11,-85,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-11,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-11,-84,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-10,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-11,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-10,-81,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-11,-81,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-9,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-9,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-9,-81,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-9,-83,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-9,-84,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-9,-82,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-9,-85,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-9,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-15,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-12,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-13,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-16,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-15,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-14,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-16,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-13,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-14,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-14,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-13,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-16,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-15,-87,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-12,-88,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-12,-86,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-13,-82,NocSIo6Z3ARwoIUeh7aqVcfommc=,E2rALygpJNUlxGexIkE75YpJFec=
-16,-81,NocSIo6Z3ARwoIUeh7aqVcfommc=,E2rALygpJNUlxGexIkE75YpJFec=
-15,-85,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-14,-82,NocSIo6Z3ARwoIUeh7aqVcfommc=,E2rALygpJNUlxGexIkE75YpJFec=
-14,-85,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-16,-85,NocSIo6Z3ARwoIUeh7aqVcfommc=,myEglp6eMqIIyuJ/1dr8Z67kQQo=
-12,-81,NocSIo6Z3ARwoIUeh7aqVcfommc=,BHR3XRz8SMDw/byXEgUH+XPBU1U=
-16,-82,NocSIo6Z3ARwoIUeh7aqVcfommc=,E2rALygpJNUlxGexIkE75YpJFec=
-15,-82,NocSIo6Z3ARwoIUeh7aqVcfommc=,E2rALygpJNUlxGexIkE75YpJFec=
-12,-85,NocSIo6Z3ARwoIUeh7aqVcfommc=,Hx+dZjZW5ik0wPsSMlTfY06T+QI=
-13,-83,NocSIo6Z3ARwoIUeh7aqVcfommc=,E2rALygpJNUlxGexIkE75YpJFec=
