-8,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,aMRphgG0rawHmEF+zbik7OAKbqc=
-8,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,ajRQoS4OisbuzN0K50CrV85xO3k=
-2,5,f+BrXA5n/weFgi0HE+YDN6DMaEA=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-1,6,f+BrXA5n/weFgi0HE+YDN6DMaEA=,r6JPLSbvDlgl19Axlmt79IMFniU=
-1,5,f+BrXA5n/weFgi0HE+YDN6DMaEA=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-2,10,FVbRDzRTV1szG4joBHBlhvc2Ikk=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,7,f+BrXA5n/weFgi0HE+YDN6DMaEA=,r6JPLSbvDlgl19Axlmt79IMFniU=
-2,8,f+BrXA5n/weFgi0HE+YDN6DMaEA=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-2,9,f+BrXA5n/weFgi0HE+YDN6DMaEA=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-1,10,FVbRDzRTV1szG4joBHBlhvc2Ikk=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-8,5,FVbRDzRTV1szG4joBHBlhvc2Ikk=,ajRQoS4OisbuzN0K50CrV85xO3k=
-7,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-1,7,f+BrXA5n/weFgi0HE+YDN6DMaEA=,r6JPLSbvDlgl19Axlmt79IMFniU=
-6,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Gqju3yw02CvMdW916NoFudTFBRQ=
-1,8,f+BrXA5n/weFgi0HE+YDN6DMaEA=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-10,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-1,9,f+BrXA5n/weFgi0HE+YDN6DMaEA=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-10,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-8,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-9,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-8,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-8,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,aMRphgG0rawHmEF+zbik7OAKbqc=
-9,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-4,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-5,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Gqju3yw02CvMdW916NoFudTFBRQ=
-1,0,WxbvXJgq9tbMZLaKij3Ee1B6Cko=,z5TlZZBtoZdofl5LfcOiOlS68Xo=
