-20,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-23,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-17,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-23,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-23,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-23,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-23,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-20,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-18,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-17,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-23,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-23,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-17,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-17,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-23,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-19,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-18,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-23,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-22,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-21,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-17,-19,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-18,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-20,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-23,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-21,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-22,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-20,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-19,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-18,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-17,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-17,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-28,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-32,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-31,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-29,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-28,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-24,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-28,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-28,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-28,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-32,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-31,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-24,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-24,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-24,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-24,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-32,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-24,-30,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-32,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-31,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-28,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-32,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-32,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-24,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-29,-31,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-29,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-31,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-28,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-31,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-31,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-27,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-32,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-29,-28,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-31,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-29,-26,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-29,-32,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-29,-29,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-25,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-29,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-25,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-26,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-29,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-26,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-24,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-27,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-28,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-24,-19,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-29,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-30,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-30,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-31,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-24,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
-29,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-32,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-28,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-31,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-32,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-25,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-26,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-24,-20,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-30,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-28,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-27,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-29,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-30,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-31,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-32,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-24,-17,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-24,-24,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-29,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-25,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-24,-18,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-31,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-32,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-26,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-24,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-25,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-26,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-30,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-27,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-28,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-28,-25,G9gSi78OQsvxqrYroKxNXjoaHdk=,ix6ZlRyxrZB4lUMStL8keC99zN8=
-27,-23,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-32,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-26,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-27,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-28,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-24,-21,G9gSi78OQsvxqrYroKxNXjoaHdk=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-32,-20,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-25,-22,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-29,-20,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-28,-20,G9gSi78OQsvxqrYroKxNXjoaHdk=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
