-21,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-19,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-23,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-21,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-17,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-19,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-19,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-17,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-21,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-23,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-19,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-17,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-21,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-21,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-26,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-19,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-24,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-32,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-25,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-31,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-32,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-29,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-27,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-26,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-26,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-29,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-25,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-25,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-32,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-24,-5,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-31,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-31,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-32,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-27,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-29,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-27,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-26,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-26,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-27,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-25,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-31,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-29,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-31,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-32,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-29,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-27,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-26,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-24,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-27,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-24,-1,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-26,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-25,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-32,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-25,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-27,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-31,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-31,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-29,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-30,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-24,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-32,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-31,-2,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-24,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-25,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-24,-4,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-29,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-28,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-27,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-26,-3,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-29,-6,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-17,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-32,-7,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-23,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-22,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-25,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-17,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-24,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-21,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-23,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-17,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-23,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-19,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-23,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-23,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-23,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-23,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-23,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-18,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-17,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-24,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-23,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-17,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-22,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-21,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-17,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-17,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-17,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-8,A/gbEZo/TsoGE6F62CQM4ysVsfo=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-20,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-17,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-20,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-12,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-18,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-19,-9,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ouR9n9zsDuTNmPug94XcJuNPu80=
-4,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-6,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-5,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-7,-13,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-4,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-5,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-4,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-6,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-5,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-6,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-7,-14,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-4,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-7,-10,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-5,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-6,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-7,-15,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-16,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-4,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-5,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-7,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-6,-11,A/gbEZo/TsoGE6F62CQM4ysVsfo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
