7,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,ppKZm9+EA+Ws3JTGH8UkvLZX+SI=
0,-7,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,OhHCb8LGajySU+XLCiHAp9HZyxg=
6,-10,54FXVX/LSW1N9W9vdCMypnVu5Z0=,yydTmCU/4NnCwXxS8KUK7YviJ28=
6,-9,54FXVX/LSW1N9W9vdCMypnVu5Z0=,uBPOgm6gbar0ukxOnzJeSQYgF6Q=
0,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,SMgty7CPvAGczZfM54INMaNs8zA=
5,-9,54FXVX/LSW1N9W9vdCMypnVu5Z0=,uBPOgm6gbar0ukxOnzJeSQYgF6Q=
5,-8,54FXVX/LSW1N9W9vdCMypnVu5Z0=,rJ50GoWmYZY8dpEBSVANh789HfI=
5,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
4,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
4,-9,54FXVX/LSW1N9W9vdCMypnVu5Z0=,uBPOgm6gbar0ukxOnzJeSQYgF6Q=
4,-8,54FXVX/LSW1N9W9vdCMypnVu5Z0=,gsKU6zoAgaq00fUj3wHYjBxw2f4=
4,-7,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
4,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
4,-5,54FXVX/LSW1N9W9vdCMypnVu5Z0=,RNiD5bTC7azRv9L6qvndUNhc42U=
3,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
3,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-5,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
3,-6,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-8,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
3,-4,54FXVX/LSW1N9W9vdCMypnVu5Z0=,8TQITb3UfZPdDp8vzpGjlSUYmOQ=
2,-9,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
2,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
9,-10,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,Xw96b7MP+Q9bGdbNuoAfXMZaygg=
1,-6,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,XhC66SGWvPArEnkf3ljPH7zUnnQ=
0,-8,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,2Jg7dLt81yDIvxD5Jsb4VIjgchY=
7,-8,54FXVX/LSW1N9W9vdCMypnVu5Z0=,RNiD5bTC7azRv9L6qvndUNhc42U=
7,-7,54FXVX/LSW1N9W9vdCMypnVu5Z0=,UCZL7yEJJmbtcU4Rnfk/igIUlWc=
6,-7,54FXVX/LSW1N9W9vdCMypnVu5Z0=,RNiD5bTC7azRv9L6qvndUNhc42U=
6,-6,54FXVX/LSW1N9W9vdCMypnVu5Z0=,UCZL7yEJJmbtcU4Rnfk/igIUlWc=
5,-6,54FXVX/LSW1N9W9vdCMypnVu5Z0=,RNiD5bTC7azRv9L6qvndUNhc42U=
5,-5,54FXVX/LSW1N9W9vdCMypnVu5Z0=,UCZL7yEJJmbtcU4Rnfk/igIUlWc=
4,-4,54FXVX/LSW1N9W9vdCMypnVu5Z0=,UCZL7yEJJmbtcU4Rnfk/igIUlWc=
3,-3,54FXVX/LSW1N9W9vdCMypnVu5Z0=,UCZL7yEJJmbtcU4Rnfk/igIUlWc=
