0,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-82,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-83,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-84,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-85,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-86,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-87,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-88,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-89,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
8,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-93,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
6,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
5,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
14,-91,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-90,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
13,-91,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
12,-91,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
15,-91,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
7,-96,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
11,-91,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
4,-95,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
10,-91,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
