4,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,6,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,13,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,15,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,11,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,5,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,7,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,8,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
4,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
15,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
10,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,0,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
9,1,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,14,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
14,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
13,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
7,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
6,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,3,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
5,4,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,12,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
8,10,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
12,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
11,2,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,9,eu4+bIEOwK4jDmXV4tzg7RqhNjY=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
