-1,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-3,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-4,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-5,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-6,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-7,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-8,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-9,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-5,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-6,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-7,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-8,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-10,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-11,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-9,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-14,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-12,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-13,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-14,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-15,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-16,-11,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-12,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-10,-16,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-12,yHFxpcnx21a6Ed+SYo13/j2Cs2Y=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
