78,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-33,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-46,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-34,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-44,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-35,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-36,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-37,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-38,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-39,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
74,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
75,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-40,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
68,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
66,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
79,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-41,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
77,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
65,-45,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-48,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
71,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
70,-47,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
67,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
78,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
69,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
76,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
73,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
64,-42,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
72,-43,tXS5P8nOfwfp/WwxrBccm5z05Ds=,xgo+p3D3TMohXKer2JqlDApfYS4=
