-10,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-79,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-68,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-67,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-77,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-69,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-77,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-77,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-70,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-77,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-71,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-77,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-7,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-72,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-3,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-4,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-73,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-75,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-80,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-11,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-9,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-14,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-1,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-15,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-16,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-8,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-10,-74,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-2,-76,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-13,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-5,-77,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-12,-78,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
-6,-77,fk4flAV/PDLC7TrXh9cOU868QYY=,bbQdLRl1QKptKgNoSe2W+7C+KT4=
