7,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,108,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
14,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
15,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,96,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
15,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
14,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,98,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,96,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,107,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
15,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,106,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
14,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,96,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,98,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
14,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,96,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
15,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,98,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,105,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
15,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
14,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,104,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,96,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,98,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
14,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
15,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,103,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,96,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,98,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
14,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,102,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
15,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
13,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
11,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
12,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,98,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
8,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
2,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
4,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
10,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
3,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
6,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
9,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
7,96,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
5,101,Ju/bV0wOd3PTCnUTu2NcUbZRm8o=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
