140,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,79,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,67,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,65,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,78,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,77,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,68,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,76,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,69,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,75,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,69,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,69,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,73,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,69,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,69,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,72,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,74,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
131,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,69,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
130,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
129,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
143,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
128,71,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
142,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
139,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
141,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
140,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
138,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
137,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
135,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
136,64,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
134,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
132,66,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
133,70,J0CSlfGOj+GgMSvKd3ThZ11DhI4=,vomWh910ob2vPdCvfw8HTBXZEP8=
